id,asset_type,asset_name,make,model,address,email,phone_number,price,priceunit
1,equipment,Edit01,HP,Z4 G4,,,,,
2,equipment,Edit02,HP,Z4 G4,,,,,
3,equipment,Edit03,HP,Z4 G4,,,,,
4,equipment,Edit04,HP,Z4 G4,,,,,
5,equipment,Edit05,HP,Z4 G4,,,,,
6,equipment,Edit06,HP,Z4 G4,,,,,
7,equipment,Edit07,HP,Z4 G4,,,,,
8,equipment,Edit08,HP,Z4 G4,,,,,
9,equipment,Edit09,HP,Z4 G4,,,,,
10,equipment,Edit10,HP,Z4 G4,,,,,
11,equipment,Edit11,HP,Z4 G4,,,,,
12,equipment,Edit12,HP,Z4 G4,,,,,
13,equipment,Edit13,HP,Z4 G4,,,,,
14,equipment,Edit14,HP,Z4 G4,,,,,
15,equipment,Edit15,HP,Z4 G4,,,,,
16,equipment,Edit16,HP,Z4 G4,,,,,
17,equipment,Edit17,HP,Z4 G4,,,,,
18,equipment,Edit18,HP,Z4 G4,,,,,
19,equipment,Edit19,HP,Z4 G4,,,,,
20,equipment,Edit20,HP,Z4 G4,,,,,
21,equipment,Edit21,HP,Z4 G4,,,,,
22,equipment,Edit22,HP,Z4 G4,,,,,
23,equipment,Edit23,HP,Z4 G4,,,,,
24,equipment,Edit24,HP,Z4 G4,,,,,
25,equipment,Edit25,HP,Z4 G4,,,,,
26,equipment,Edit26,HP,Z4 G4,,,,,
27,equipment,Edit27,HP,Z4 G4,,,,,
28,equipment,Edit28,HP,Z4 G4,,,,,
29,equipment,Edit29,HP,Z4 G4,,,,,
30,equipment,Edit30,HP,Z4 G4,,,,,
31,equipment,Edit31,HP,Z4 G4,,,,,
32,equipment,Edit32,HP,Z4 G4,,,,,
33,equipment,Edit33,HP,Z4 G4,,,,,
34,equipment,Edit34,HP,Z4 G4,,,,,
35,equipment,Edit35,HP,Z4 G4,,,,,
36,equipment,Edit36,HP,Z4 G4,,,,,
37,equipment,Edit37,HP,Z4 G4,,,,,
38,equipment,Edit38,HP,Z4 G4,,,,,
39,equipment,Edit39,HP,Z4 G4,,,,,
40,equipment,Edit40,HP,Z4 G4,,,,,
41,equipment,Prod01,HP,Z4 G4,,,,,
42,equipment,Prod02,HP,Z4 G4,,,,,
43,equipment,Prod03,HP,Z4 G4,,,,,
44,equipment,Prod04,HP,Z4 G4,,,,,
45,equipment,Prod05,HP,Z4 G4,,,,,
46,equipment,Prod06,HP,Z4 G4,,,,,
47,equipment,Prod07,HP,Z4 G4,,,,,
48,equipment,Prod08,HP,Z4 G4,,,,,
49,equipment,Prod09,HP,Z4 G4,,,,,
50,equipment,Prod10,HP,Z4 G4,,,,,
51,equipment,Prod11,HP,Z4 G4,,,,,
52,equipment,Prod12,HP,Z4 G4,,,,,
53,equipment,Prod13,HP,Z4 G4,,,,,
54,equipment,Prod14,HP,Z4 G4,,,,,
55,equipment,Prod15,HP,Z4 G4,,,,,
56,equipment,Prod16,HP,Z4 G4,,,,,
57,equipment,Prod17,HP,Z4 G4,,,,,
58,equipment,Prod18,HP,Z4 G4,,,,,
59,equipment,Prod19,HP,Z4 G4,,,,,
60,equipment,Prod20,HP,Z4 G4,,,,,
61,equipment,Prod21,HP,Z4 G4,,,,,
62,equipment,Prod22,HP,Z4 G4,,,,,
63,equipment,Prod23,HP,Z4 G4,,,,,
64,equipment,Prod24,HP,Z4 G4,,,,,
65,equipment,Prod25,HP,Z4 G4,,,,,
66,equipment,Prod26,HP,Z4 G4,,,,,
67,equipment,Prod27,HP,Z4 G4,,,,,
68,equipment,Prod28,HP,Z4 G4,,,,,
69,equipment,Prod29,HP,Z4 G4,,,,,
70,equipment,Prod30,HP,Z4 G4,,,,,
71,personel,Jeremy Cutnice,,,"23 Maple Street, Sheffield, S1 2AB",[email],07700 123456,305,
72,personel,Melanie Editswel,,,"45 Oak Avenue, Manchester, M2 3CD",[email],07701 234567,315,
73,personel,Daphne Showmaker,,,"12 Willow Crescent, Birmingham, B3 4EF",[email],07702 345678,325,
74,personel,Percival Televisington-Smythe,,,"8 Birch Lane, Newcastle, NE4 5FG",[email],07703 456789,335,
75,personel,Dave Programly,,,"36 Elm Close, Liverpool, L5 6GH",[email],07704 567890,345,
76,personel,Samantha Screenbright,,,"15 Pine Road, Leeds, LS6 7IJ",[email],07705 678901,355,
77,personel,Quentin Channelcraft,,,"72 Cedar Terrace, Bristol, BS7 8JK",[email],07706 789012,365,
78,personel,Fiona Flickersworth,,,"19 Redwood Lane, Nottingham, NG8 9KL",[email],07707 890123,370,
79,personel,Winston Viewington,,,"54 Spruce Avenue, Cardiff, CF9 0MN",[email],07708 901234,375,
80,personel,Penelope Broadcaston,,,"27 Fir Street, Glasgow, G10 1OP",[email],07709 012345,380,
81,personel,Reginald Pixelmaster,,,"63 Aspen Grove, Southampton, SO11 2PQ",[email],07710 123456,310,
82,personel,Tabitha Dramaflick,,,"31 Sycamore Drive, Belfast, BT12 3QR",[email],07711 234567,320,
83,personel,Oliver Visionaire,,,"40 Chestnut Road, Oxford, OX4 4ST",[email],07712 345678,330,
84,personel,Priscilla Reelington,,,"14 Juniper Close, Cambridge, CB5 5UV",[email],07713 456789,340,
85,personel,Chester Spectaculo,,,"22 Laurel Court, Edinburgh, EH6 6WX",[email],07714 567890,350,
86,room,Edit 1,,,,,,,
87,room,Edit 2,,,,,,,
88,room,Edit 3,,,,,,,
89,room,Edit 4,,,,,,,
90,room,Edit 5,,,,,,,
91,room,Edit 6,,,,,,,
92,room,Edit 7,,,,,,,
93,room,Edit 8,,,,,,,
94,room,Edit 9,,,,,,,
95,room,Edit 10,,,,,,,
96,room,Edit 11,,,,,,,
97,room,Edit 12,,,,,,,
98,room,Edit 13,,,,,,,
99,room,Edit 14,,,,,,,
100,room,Edit 15,,,,,,,
101,room,Edit 16,,,,,,,
102,room,Edit 17,,,,,,,
103,room,Edit 18,,,,,,,
104,room,Edit 19,,,,,,,
105,room,Edit 20,,,,,,,
106,room,Edit 21,,,,,,,
107,room,Edit 22,,,,,,,
