id,asset_id,job_title,address,phone_number,email,is_staff
1,71,Offline editor,"23 Maple Street, Sheffield, S1 2AB",07700 123456,[email],false
2,72,Offline editor,"45 Oak Avenue, Manchester, M2 3CD",07701 234567,[email],false
3,73,Offline editor,"12 Willow Crescent, Birmingham, B3 4EF",07702 345678,[email],false
4,74,Offline editor,"8 Birch Lane, Newcastle, NE4 5FG",07703 456789,[email],false
5,75,Offline editor,"36 Elm Close, Liverpool, L5 6GH",07704 567890,[email],false
6,76,Offline editor,"15 Pine Road, Leeds, LS6 7IJ",07705 678901,[email],false
7,77,Online editor,"72 Cedar Terrace, Bristol, BS7 8JK",07706 789012,[email],false
8,78,Offline editor,"19 Redwood Lane, Nottingham, NG8 9KL",07707 890123,[email],false
9,79,Dubbing mixer,"54 Spruce Avenue, Cardiff, CF9 0MN",07708 901234,[email],false
10,80,Offline editor,"27 Fir Street, Glasgow, G10 1OP",07709 012345,[email],false
11,81,Offline editor,"63 Aspen Grove, Southampton, SO11 2PQ",07710 123456,[email],false
12,82,Online editor,"31 Sycamore Drive, Belfast, BT12 3QR",07711 234567,[email],false
13,83,Colourist,"40 Chestnut Road, Oxford, OX4 4ST",07712 345678,[email],false
14,84,Offline editor,"14 Juniper Close, Cambridge, CB5 5UV",07713 456789,[email],false
15,85,Dubbing mixer,"22 Laurel Court, Edinburgh, EH6 6WX",07714 567890,[email],false
